분야,분야 ??카테고리,?�브 카테고리,?�위,책이�??�??줄거�??��?지,,,,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,62,"민주??결정방법�?""??케?�너", ?�니 린드, 캐서�??�디," ?�라 ?�스?? ?�에??버거""","??책�? ?�실리테?�션???�가, ??케?�너?� 그의 ?�료?�이 ?�장???�하?��? ?�아 ?�께 기술???�실리테?�션 ?�용?�이?? ?�의 진행?�계�??�징�?그에 ?�른 ?�실리테?�터???�심기술�??�구 ??구성?�을 민주?�으�?참여?�도�??�는 ?�루?�을 ?�세?�게 ?�루�??�어, ?�실리테?�터 �??�니??구성?�의 목소리로 조직???�직이?�는 리더?�면 반드???�펴보아?�할 책이?? ?�참?�적 ?�사결정?�과 관?�된 ?�?�들???�양??경험�??��?, ?�천 기술???�국?�서???�용?�길 바라????��?�의 진정?�있???�망?�로 ?�하???�상???�온 책이??,https://bookthumb-phinf.pstatic.net/cover/121/953/12195341.jpg?type=m5
경제/경영,경영,경영?�반/?�론,63,?�어비앤�??�토�??�이 갤러�??�포춘》의 부?�집?�이 최초�?공개?�는 '?�어비앤�????�략�?미래!미국??종합 경제지 ?�포춘》의 부?�집?�인 ?�이 갤러거�? ?�년??걸쳐 4�??�업?�명 ?��?�??�도?�는 기업", ?�어비앤비의 창업??브라?�언 체스?��? �?게비?? ?�이??블레차르지?��? 직접 ?�터뷰하�?분석???�에?�비?�비 ?�토리�? 방세�??�기???�려??만큼 가?�했????�?��???��? ?�이?�어 ?�나�??�업???�작??10??만에 거�? ?�업???�괴?�고 ?�계 최고??기업???�기까�????�정???�생??그려?�다. 처음 그들???�업??관?�을 보이???�람?� ?�무???�었?? ?�낯???�람?�게 개인?�인 공간??빌려준?�는 것’도," ?�낯???�람??집에???�을 ?�다??것’도 ?�무 ?�상?�기�??�다. 모두가 미쳤?�고 말했???�이?�어�??�기?��? ?�고 비즈?�스�?발전?�킨 과정�?창업 ..""",https://bookthumb-phinf.pstatic.net/cover/121/259/12125950.jpg?type=m5,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,64,?�국???��? 부?�들,?�신???�상???�름??꿰뚫??보고 ?�들�??�르�??�직인 61?�의 ?�?�운 ?�찰???�한�?�� ?��? 부?�들?��? ?�이�?모바?�의 ?�기 코너???�잡&??콘텐�?중에???�용?�들??가???�광?�던 ?�야기�? 바탕?�로 ??? 것이?? 조선?�보 ?�회부?� 경제부 기자 출신???�???�신?��? 주말 경제 ?�션 ?�위?�리비즈?�에??2???�안 ?�하면서 ?�계?�서 가???�한 기업?�과 ?�자 100??명을 만났?�데 ?�자?�의 관?�사�??�확???�집?�내???�터뷰로 ?�많?� ?�제�?모았?? ??책에??지??2???�안 그�? 직접 발굴?�고 만난 ?��? 기업가?�의 경험???�해 ?�리??미래???�???�망�??�?�을 ?�시?�고 ?�다. 책에??기존???�식�??�칙?�로???�상?????�는 방법?�로 ?�공??길을 걷고 ?�는 ?�람?�이 ?��??�장?�다. ?�???�류 ?�사가 버리???�감?�로 ??.,https://bookthumb-phinf.pstatic.net/cover/119/577/11957792.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,65,?�터 ?�러커의 최고??질문,"?�터 ?�러�? ?�랜?�스 ?��?바인, 조안 ?�나?�더 �?,?�질문이 ?�다�??�찰???�다!???�포춘�??�정 500?� 기업?�서 ?�오르는 ?��??�업 기업까�?",,,,,,,,,,,,,,,,
???�계 리더?�이 ?�천?�고 증명??5가지 질문,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?�★?�★??,,,,,,,,,,,,,,,,,,,,,
?�상??바꾸�?미래???��?가 ?�겠?�면, ,,,,,,,,,,,,,,,,,,,,
??책의 질문?�을 반드???�져?? ,,,,,,,,,,,,,,,,,,,,,
_ ?�런 멀?�리 (구�????�사, ?�드????CEO),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
?�아???�도�??�순?��?�?�?초점?� 강력?�다! ,,,,,,,,,,,,,,,,,,,,,
_ ?�마??콜디�?(?�일 경영?�?�원 교수) ,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
빠르�?진화?�는 비즈?�스 ?�계???�사?�는, ,,,,,,,,,,,,,,,,,,,,
?�월???�러??변?��? ?�는 ?�찰! ,,,,,,,,,,,,,,,,,,,,,
_ 베스 콤스??(GE ?�업?�신 부?�장) ,,,,,,,,,,,,,,,,,,,,,
"�?게이츠�? ?�나?�게 가?????�향??준 최고??경영?�자?�라�?공공?�히 ..""",https://bookthumb-phinf.pstatic.net/cover/119/570/11957067.jpg?type=m5,,,,,,,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,66,무엇???�과�??�끄?��?,"???�쉬, 린�? 맥그리거","?�과 ?�는 기업?�는 ?�일?�고 ?��? 조직문화?��? ?�다!???��? 결산?�면??기업?�이 ?�놓?� ?�음??계획�?목표�??�펴보면 ?�나같이 ?�조직문?�’�? 강조?�고 ?�다. ?�리?�라?�서 ?�에 꼽히???�적??만들?�내??기업?�이 모두 조직문화??주목?�는 ?�유??무엇?�까? 바로 조직문화가 ?�과?� 직결?�기 ?�문?�다. 20???�간 ?�장?�서 조직문화??변?��? ?�끌?�온 ???�?? ???�쉬?� 린�? 맥그리거???�무?�이 ?�과�??�끄?��??�에??직원?�이 ?�하�??�어 ?�는 조직문화�?갖춘 기업?� ?�의 ?�과???�다�??�조직문?�’�? ?�성과’의 관계�? ?�양???��?�??�해 증명?�다. ?�들?� ?�로그래머에?��???컨설?�트, 교사, ?�자?�?��?, 그리�??�설?�인 조직문화�?갖춘 ?�우?�웨?�트, ?�플?�토?? ?��?벅스 ?�의 ?�런?�라??직원?�까지 ?�양??분야???�한 ??.",https://bookthumb-phinf.pstatic.net/cover/113/222/11322222.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,67,?�일?�국 갑시??김?�오,"?�육?�약�?갑시?�』는 ?�?�의 ?�사?�’을 중심?�로 ???�공 ?�략???��? 책이?? 4.5?�의 ?�국??빚으�??�작?�야 ??만큼 ?�넉지 못한 ?�황?�서 13명의 ?�사�???기업???�국?�로 ?�장?????�었??비결???�았?? ?�시�??��??�제???�육?�약�?���?가주세???�라�?말했???��? ?�작??결국?� 마산�?창원?�서 가???�명???�국?�로 거듭?�게 만들?�다. ?�?�는 ?�신???�의 ?�야�??�에???�패�??�려?�하지 말고, ?�공???�해 ?�전?�라�?권한??",https://bookthumb-phinf.pstatic.net/cover/071/279/07127979.jpg?type=m5,,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,68,?�프린트,"?�이???? �??�라츠키, 브레?�든 코위�?,구�??� ?�떻�?중요??문제�??�결?�는가??�상?�서 가??가�??�는 기업?�로 ?��?받는 구�????�심 ?�로그램?��? ?�떻�?개발?�었?�까? ?�스?�린?�』는 구�? ?�석 ?�자?�너 ?�이???�이 ?�롬", 지메일, 구�? ?�치, 구�? X???�르기까지 구�????�심 ?�로그램??개발??기획?�행 ?�로?�스, ?�프린트�?직접 공개??책이?? 구�????�사???� ?�로?�스�?개선?�는 ??매달�??�석?�자?�너 ?�이???��? 구�????�로그램 ?�에???�랙, ?�스?? 23?�드�????��??�업?�과 100?��? ?�는 ?�로?�트�?진행???? 가???�율?�으�??�할 ???�는 ?�무 ?�행 방식???�프린트�??�성?�냈???�?��? 직접 개발?? ?�신?�이�??�율?�인 ?�로?�트 ?�행법인 ?�프린트??기획부???�행까�?," ??5?�이�?충분?�다�?말한?? ?�요?�에???�체?�인 지?��? 만들�? ??.""",https://bookthumb-phinf.pstatic.net/cover/111/247/11124734.jpg?type=m5,,,,,,,,,
경제/경영,경영,경영?�반/?�론,69,?�독,"???�이??""?�발??미친 ?�자??처음?�자 마�?�??�서???�신�??�구??미친 ?�람?�이?� ?�?�인 ?�슈?�SHOE DOG?? ??�??�슈?�』�? 가�?것이?�곤 무모???�정�??�기밖에 ?�었??24??�?��"," ???�이?��? ?�본 ?�동?��? ?�입???�던 보따�??�사�??�계??브랜???�이?�로 ?�궈?�기까�???과정???�룬 최초???�서?�이???�이?�의 ??��?�다. ?�이?�의 ?�중적 ?��?지?� ?�리 ???�이?�는 ??�� ?�비??감춰�??�물?�었?? 그런 그�? ?�고록에??지금의 ?�이?��? ?�기까�? 겪었???�많?� ?�간?�을 최초�?공개?��????�?�시?? ?�류 ?�수???�을 보며 ?�려???�던 ?�상?�수 ???�이?�는 결국 ?�동?�수�??�기?�고 경영?�?�원??진학?�게 ?�다. 그러??그는 ?�정?�인 직장???�니???�신???�을 ?�스�?개척?????�는 ?�롭�???��?�인 ?�을 ?�했�? ?�들�?.""",https://bookthumb-phinf.pstatic.net/cover/111/393/11139333.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,70,"백종?�의 ?�사 ?�야�?백종??""백종?�만???�당 창업�??�영", �??�겨�??�하???�백종원???�사 ?�야기》는 먹는?�사�??�해 ?�?��?�?�� ?�공???�랜차이�??�업가�??�려�??�??백종?�의 ?�당 창업??관???�야기�????�당 ?�영까�? 모든 ?�하?��? ?��? 책이?? ?�명?� 길어지�??��??�으�??�?��? 빨라지???�즘, 직장?�들뿐만 ?�니???�규�??�본?�로 ?�먹?�장?�’�? ??보겠?�는 ?�람?�이 부�?많아졌다. 그러???�디?��??? 무엇부???�작?�야 ?�까. 책�? 3?�여 ?�안 ?�람?�이 가??많이 ?�던 질문???�???�?�의 ?��????�리????��?? ?�당 창업 초보?��???경영?�에 ?�르기까지 백종?�만??명쾌???��???공개?�다.책에??메뉴 ?�정, 메뉴??가�?결정, ?�권 분석, 가�??�름, ?�자???�통, ?�이�?간격, 직원관�? ?�당 ?�보," 컴플?�인 ?��? ?��?주방 ?�테리어..""",https://bookthumb-phinf.pstatic.net/cover/109/757/10975703.jpg?type=m5,,,,,,,
경제/경영,경영,경영?�반/?�론,71,?�수??경영???�수??- ?�자?�??: 공기??7�?공무??군무??각종 진급?�험 준비생- 구성 : ?�론 + 문제,https://bookthumb-phinf.pstatic.net/cover/109/928/10992894.jpg?type=m5,,,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,72,"?��?�??�작?�는 기초 ?�계???�경??""미국", ?�국, ?�스?�엘, ?�본???�함???�진�?���??�니??중국, ?�도," ?�스?�니????많�? ?�라?�이 ?�계???�고 체계?� 컴퓨?�적 ?�고 체계�?갖춘 ?�력?�보가 미래 �??경쟁?�과 밀?�한 관계�? ?�다�??�다모고 집중?�으�??�력???�성?�고 ?�다. 그렇?�면 ?�계?�을 ?�떻�??�작?�야 ?�까. 공식???�워 ?�답�?찾는 기존??방식?�서 ?�피??조사/관�?-> ?�용 -> ?�석??방법?�로 ?�계�??�용?????�어???�다. 책�? ?��????�용?�여 ?�계???�임???�해?�고 ?�제�??�용?????�도�??�내?�다.""",https://bookthumb-phinf.pstatic.net/cover/106/611/10661191.jpg?type=m5,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,73,거래??기술,"?�널???�럼??""맨얼굴의 ?�럼??막말�?무�?�???무�????�중을 쥐락?�락 ?�락?�는 ?�기꾼이?�는 비판�?미국 백인 ?�회???�실???�확???�변?�는 ?�람?�자 ?�더??만큼?�나 진보?�인 ?��?�?받으�?극과극의 ?��?지�??�고 ?�는 ?�물", 바로 미국 ?�권의 ?�리???�선 ?�널???�럼?�이?? ??��발언???????��? ?�안??뿐이?�며 쿨하�??�집???�물," ?�느 쪽이 진실?��? ?�중�? ?�전???�갈린다. ??�??�거?�의 기술?��? 1987???�종???�고록으�??�?�리?�트 ?�니 ?�워츠�? 공�???책을 번역??것이?? 최근 ?�월?�트리트 ?�?�’이 ?�럼?�의 변칙적???�동?�을 ?�해?????�는 ??방법?�로 ??책을 ?�개?�면???�시�?주목??받기 ?�작?�다.책에???�럼?��? ?�떻�??�업???�영?�고 ?�을 꾸려가?��? 그의 ?�동 ?�역???�나?�하�??�았?? 책에??발견?�는 �?.""",https://bookthumb-phinf.pstatic.net/cover/106/348/10634863.jpg?type=m5,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,74,?�티�??�스,?�터 ?�이?�슨,"?�티�??�스???�성???�긴 ?�일??공식 ?�기?�스???�망 4주기�?맞아 발간??그의 ?�일??공식 ?�기 ?�스?�브 ?�스?�의 개정?�이?? ??책에??21?�기�??�롭�?그려 ?�간 창조???�티�??�스??모든 것이 ?�겨 ?�다. 부�?집의 조그마한 차고?�서부???�작???�계 최고???�사가 ???�플???�?�운 ?�장 비�?, ?�플 I?�서 ?�작??매킨?�시?� ?�이 ?�토리�? 거쳐 ?�이?�과 ?�이?�드???�르???�신???�품?�의 ?�생 비화, 그리�??�플??CEO ?�임 ?�후 ???�여??걸친 �?마�?�??�간까�? 처음 공개?�는 ?�갖 ?�야기들�??�께 그�? ?�계?�으�??�명?�게 만든 ?�설???�레?�테?�션 준�?과정?�서 극도???�제?� ?�벽주의�??�징?�는 경영 비법까�?, ??책�? ?�리 ?��???최종 멘토 ?�티�??�스???�안??빛나??명언?�로 가??�??�다.?�티..",https://bookthumb-phinf.pstatic.net/cover/096/411/09641139.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,75,?�업??철학,마이??거버,"망해가???�신???�업??구할 ???�는 마�?�??�택!미국 ?�무부???�계???�르�? 매년 백만 �??�상???�떤 ?�태로든 창업???��?�?10???�상 ?�존???�률?� ??4%??불과?�다. ?�공?�는 4%???�구?�며, 그들?� ?? ?�떻�??�공?�을�? ?�에 ?�사?�의 철학?�에?�는 지??37???�안 ?�리콘밸리에???�공?�인 ?�업 ?�하?��? ?�수????마이??거버가 ?�업??본질�??�공??조건???�???�전과는 ?��? ?�른 ?�기?��????�각?�을 ?�시?�다.?�부분의 ?�람?��? ?�신???�하??분야?�서 창업???�다�??�업???�공?�으�??�영?????�을 것이?�고 ?�각?�다. 그래???�리?�는 ?�당?? ?�어?�레?�는 미용?�을, ?�집?�는 출판?��?, ?�로그래머는 콘텐�??�업??진출?�다. ?�?�는 바로 ?�것???�부분의 ?�업 ?�패???�인?�라�?지?�한?? �? ?�기??.",https://bookthumb-phinf.pstatic.net/cover/095/122/09512280.jpg?type=m5,,,,,,,,,,,,,,
경제/경영,경영,경영?�반/?�론,76,"?�론 머스?? 미래???�계??,?�슐�?반스,?�아?�언맨’의 ?�제 모델", ?�론 머스?��? 꿈꾸???�상!?�늘??가??주목받고 ?�는 ?�업가?�자 모험가???�론 머스?? 그는 ?��???것마??�?분야???�업지?�을 바꾸�??�다. 그�? ?�운 ?�기�??�사 ?�슬??모터?�는 ?�난�?취급받던 ?�기차�? 고급차로 변?�시켰다. 그의 ?�페?�스 ?�스??민간 ?�주?�복???��?�??�었�? 그�? 공동 창업???�라?�티???�격?�인 ?�?�료�?미국 주택??지붕을 ?�양광패?�로 바꿔가�??�다. ??책�? 천재???�능?�로 미래과학???��?지�??�현?�는 ?�론 머스?�의 ?�과 ?�리�?밸리?�서???�공 과정???�여?�본 �?번째 공식 ?�기?�다.??책�? ?�론 머스?�의 ?�주 과학�??�서, 컴퓨?�에 ?�닉?�던 ?�년 ?�절부?? 금융 ?�스???�명???�으???�이???�립�?매각," ?�직 꿈을 ?�루�??�해 ?�천 ???�러???�산???�아..""",https://bookthumb-phinf.pstatic.net/cover/090/121/09012177.jpg?type=m5,,,,,,,,,,,,,
